"","X","text","score","polarity"
"828",828," partai nasdem koalisi pemerintahan jokowi oposisi menyambut tawaran nasdem simak perdebatannya program eps nasib nasdem koalisi jokowi live kompastv malam pkl wib streaming ",0,"Netral"
"829",829," kalo gw wajarlah ai pejabat pemerintahan jkw blum ngesave nomor ai cuman nyuruh ajudan telpon",0,"Netral"
"830",830," menyerang jokowi tujuan rakyat percaya dgn pemerintah sah dgn harapan lbh jauhrakyat estafet pemerintahan dilanjutkan penerus yg sejalan dgn pemerintah sayangnya cara yg dipake jd blunder",-1,"Negatif"
"831",831," aset aset pemerintahan jokowi jokowi lahir digadai",0,"Netral"
"835",835,"oligarki mata jubir oligarki kolaborasi penguasa pengusaha sweet definisinya dampaknya manis orang pahit yg ",0,"Netral"
"838",838," lha anteknya orba yg dibayar unt mengacaukan pemerintahan jokowi",0,"Netral"
"841",841," perkara ramai dibicarakan diberitakan menyasar institusi polri kementerian pemerintahan jokowi disasar maksud",0,"Netral"
"844",844,"jokowi instruksikan jajarannya kebut pembangunan kawasan pemerintahan ikn keramat gitasav selamatkan remaja islam jepang oreo pm malaysia fajar kekuatan cianjur ",0,"Netral"
"845",845," penjahat terbesar negara teroris mafia hukum yg berlindung kursi pemerintahan memperjual belikan hukumdi negri kekuranggan orang pintartapi kekurang orang yg jujur beradap ",0,"Netral"
"848",848," setuju bangetkesejahteraan saudara indonesia timur prioritassemoga pemerintahan mengakselerasi pertumbuhan ekonomi signifikan berkelanjutan dipemerintahan ",0,"Netral"
"849",849," pemerintahan jokowi kerja bisanya bikin proyek ",0,"Netral"
"854",854,"bukti nyata kesuksesan keberhasilan pemerintahan presiden jokowi bawa perubahan indonesia maju ",0,"Netral"
"867",867,"nasdem abstain ruu ikn kode perlawanan pemerintahan jokowi ",0,"Netral"
"868",868,"pemerintahan presiden jokowi kerenn ",0,"Netral"
"869",869,"pemerintahan jokowi membawa kesejahteraan masyarakat indonesia ",0,"Netral"
"870",870,"pemerintahan jokowi terbaik ",0,"Netral"
"871",871," darat jokowi cianjur pastikan penanganan memadai lokasi ditinjau langsung rumah sakit daerah terdampak bencana posko pengungsian ",0,"Netral"
"872",872," terbukti rekam jejaknya nyata utk masyarakat ganjar pranowo diyakini utk melanjutkan pembangunan yg sdh dicapai era pemerintahan presiden jokowi membawa indonesia yg ",0,"Netral"
"873",873,"pembangunan kawasan inti pusat pemerintahan kipp wilayah b c kota negara ikn nusantara seiring perintah jokowi menteri pekerjaan perumahan rakyat pupr basuki hadimuljono mempercepat ",0,"Netral"
"874",874," pemerintahan jokowi pembangunan daerah perbatasan prioritas utama meratakan kesejahteraan masyarakat papua salah daerah prioritas infrastruktur ekonomi fokus pemerintah mewujudkan pemerataan ",0,"Netral"
"877",877,"keberhasilan pemerintahan presiden jokowi memajukan perekonomian indonesia terbukti kalimantan ",0,"Netral"
"880",880,"jokowi kawasan inti pusat pemerintahan ikn dibangnu richarlison nunez japan germany wacoal lgbt oreo jepang anya neymar keramat cianjur gitasav oyen jeddah argentina kabareskrim ",0,"Netral"
